ID #,Date In,ST,TT,Wheel,Color,Brand,Model,Quality,Condition,Status,DateOut,Value,Remarks,,,
277,04/11/11,22,22,630,Gray,Peugeot,Road 12 speed,A,F,,,,Bent left chainstay,,,
278,04/11/11,22,23,559,Blue,Bianchi,Alante,B,B,,,,Needs F+R Brakes,,,
279,04/11/11,18,22,559,Blue,Ironman,MTB,C,B,,,,Brakes & Hub need work,,,
280,04/11/11,18,22,559,Green,Trek,Mountain Track,B,A,As-is,04/14/11,90,As-is 90 cash,,,
281,04/11/11,12,20,559,Blue,Roadmaster,Navigator,C,A,,,,Rear brake needs work,,,
282,04/11/11,10,21,559,Red,Schwinn,Mironda,B,A,As-is,04/14/11,55,As-is 55 cash,,,
283,04/11/11,,,,Blue,Fuji,Odessa,B,A,Fix for Sale,07/10/13,,New!,,,
284,04/11/11,16,21,559,Silver,Roadmaster,Mt Sport SX,C,B,,,,,,,
285,04/11/11,20,23,559,Pink,Specialized,Hard Rock,B,C,Fix for Sale,,137,Fix for Sale - 137,,,
287,04/11/11,,,,Blue,Scott,Mohaka,,,,,,,,,
288,04/14/11,,,,Black,MGX,DXR,,,Earn a Bike ,,,,,,
289,04/16/11,18,21,622,Red,Giant,Nutra,B,B,,,,,,,
290,04/16/11,21,22,622,Red,Giant,Nutra,B,B,,,,,,,
291,4/18/2011,25.25,24,630,Red,Schwinn,Varsity,C,B,Earn a Bike,05/12/11,,,,,
292,4/18/2011,27.25,24.75,630,Yellow,Schwinn,Continental,C,B,,,,,,,
293,4/18/2011,19.75,21,630,Blue,Free Spirit,FS12,C,C,,,,Earn a Bike,,,
294,4/22/2011,18,,622,Red,Schwinn,Sierra,A,A,Fix for Sale,05/21/11,,,,,
295,4/25/2011,,,559,Blue,Huffy,Cruiser,C,C,,,,,,,
296,06/30/11,,,,Green,Huffy,,,,Scrap,08/15/11,,,,,
297,4/28/2011,19,26,559,Blue,Schwinn,Aluminum Comp,C,C,As-is,05/21/11,50,Added used wheels; 50,,,
298,4/30/2011,18,22,559,Blue,Christoper Patrick,Stratos,A,A,Earn a Bike,,,,,,
299,4/30/2011,,,,Blue,Avigo,Wraith,C,B,,,,BMX,,,
300,5/1/2011,23,22.75,630,Silver,Schwinn,Voyager,B,B,Fix for Sale,,118,118,,,
301,05/05/11,,,559,Black,Iron Horse,AT50,C,C,,,,,,,
302,,,,,Black,Iron Horse,AT50,C,C,,,,,,,
303,05/05/11,,,559,Black,Trek,,,,Fix for Sale,06/04/11,,,,,
304,,,,,Black,Trek,,,,,,,,,,
305,05/05/11,,,559,Black,Trek,,,,Fix for Sale,05/21/11,,,,,
306,,,,,Black,Trek,,,,,,,,,,
307,05/05/11,,,630,Blue,Folks,,,,As-is,07/28/11,,,,,
308,05/05/11,,,630,Black,Schwinn,,,,,,,,,,
309,,,,,Blue,Schwinn,,,,,,,,,,
310,4/21/2011,17.5,22,559,Green,Pacific,Quasar,D,D,Scrap,07/16/11,,,,,
311,4/21/2011,22.5,24,622,Gray,,,C,D,,,,,,,
312,4/23/2011,,,,Gray,Schwinn,World Sport,C,C,,,,Big,,,
313,,,,,White,Schwinn,LeTour,C,C,,,,Missing rear wheel,,,
314,05/05/11,18,21,559,Blue,Peugeot,Urban Exps,A,A,Fix for Sale,,,,,,
315,05/05/11,18,21,559,Blue,Peugeot,Urban Exps,A,A,Fix for Sale,,,,,,
316,05/05/11,,,559,Blue,Schwinn,Frontier,B,B,,,,,,,
317,05/05/11,17.5,22,559,Blue,Roadmaster,Mtn Sport,C,B,,,,, rack, speedometer, generator & light
318,05/05/11,18,23,559,Blue,Bad Dog,Maddog,C,B,,,,,,,
319,05/05/11,18,23,559,Blue,Magna,Fugative,B,B,,,,,,,
320,05/05/11,17.5,22,630,Red,Schwinn,,C,B,,,,,,,
321,05/05/11,18,22,559,Red,Schwinn,World Sport,C,C,,,,,,,
321,05/05/11,18,22,559,Green,,,C,B,,,,,,,
322,05/05/11,19,21,559,Purple,Murray,Explorer,C,B,,,,,,,
323,05/05/11,18,22,559,Red,Trek,Antelope,D,D,,,,,,,
324,05/05/11,,,,Silver,Schwinn,Le Tour,,,Earn a Bike,05/26/11,,,,,
325,05/05/11,6,21,630,Silver,Fuji,Sports12,,,Earn a Bike,08/11/11,,,,,
326,05/04/11,14,21,559,Green,Raleigh,Althon,B,A,Earn a Bike,,,,,,
326,05/14/11,9,15,152,Blue,Wired,Kent,B,B,,,,,,,
327,05/14/11,11,13,203,Pink,Barbie,,B,B,,,,,,,
327,05/14/11,11,13,203,Red,,,B,B,,,,,,,
328,05/14/11,16.5,19,305,Green,,Nobly,,,As-is,07/10/13,,Volunteer Hours,,,
328,05/14/11,28,17,406,Blue,Magna,Dagger,C,C,,,,,,,
329,05/14/11,24,33.5,,White,Vanquer,,B,C,,,,,,,
330,05/16/11,,,,Pink,Murray,,,,As-is,08/13/11,,,,,
330,05/16/11,,,,Red,Schwinn,Mesa Runner,,,Fix for Sale,06/30/11,108,Fix for Sale 108,,,
332,05/16/11,,,,Black,Cannondale,SH400,,,As-is,05/16/11,,Volunteer Hours,,,
333,05/20/11,,,,Black,Montana,Sport,,,Youth,07/16/11,,,,,
334,05/16/11,,,,Maroon,Magna,Excitor,,,,,,,,,
335,05/20/11,,,,Purple,Rand,LaCrusin,,,Youth,07/16/11,,,,,
336,05/09/11,,,559,Black,Specialized,Sport Racing,B,C,,,,,,,
336,05/09/11,,,559,Blue,Quasar,,C,C,,,,,,,
337,05/07/11,16.5,21,559,Gray,Nishiki,Blazer,B,B,,,,,,,
338,05/09/11,,,559,Blue,Mongoose,,C,C,,,,,,,
339,05/09/11,,,,Black,Raleigh,Althon,C,C,As-is,07/10/13,,Volunteer Hours,,,
340,05/07/11,,,559,Purple,Diamondback,Outlook,,,,,,,,,
341,05/12/11,,,,White,Schwinn,High Plains,C,A,Fix for Sale,,,,,,
342,05/12/11,,,,Blue,Nishiki,,B,D,,,,,,,
343,05/07/11,,,559,Blue,Huffy,,,,,,,,,,
344,05/16/11,,,559,Black,Specialized,Rockhopper,,,As-is,09/01/11,,,,,
345,05/16/11,,,559,Black,Specialized,Hard Rock,,,Youth,07/16/11,,,,,
346,05/09/11,,,630,Blue,Raleigh,Grand Prix,B,D,,,,,,,
347,05/16/11,,,559,Black,Roadmaster,,,,,,,,,,
348,05/16/11,,,507,Blue,Specialized,Hard Rock,,,Youth,07/16/11,,,,,
349,05/09/11,,,559,Black,Raleigh,Venture,B,B,,,,,,,
350,05/16/11,,,,Red,Schwinn,Sprint,,,,,,,,,
351,05/16/11,,,,Red,Specialized,Crossroads,,,,,,,,,
352,05/16/11,,,,Yellow,LBC,Imagine,,,Youth,07/16/11,,,,,
353,05/16/11,,,,Red,Schwinn,Varsity,,,,,,,,,
354,05/20/11,,,,Red,Magna,Road Impressions,,,Youth,07/16/11,,,,,
355,05/20/11,,,622,Blue,Ross,Chinera,B,A,Fix for Sale,05/21/11,115,Sold 115,,,
356,05/21/11,19,23,,Black,Diamondback,,C,C,Scrap,08/01/11,,,,,
357,05/21/11,17.5,23,559,Gray,Raleigh,MSO,C,C,As-is,07/10/13,,Volunteer Hours,,,
358,05/21/11,23.25,24,559,Yellow,Mongoose,IBOC,B,C,,,,,,,
359,05/22/11,,,559,Yellow,,,B,C,Fix for Sale,09/03/11,,,,,
360,05/22/11,,,559,Blue,Pacific,Solitude,C,B,Fix for Sale,,,,,,
362,05/22/11,,,559,Black,Schwinn,Traveler,B,B,Fix for Sale,,,,,,
363,05/20/11,4,9,,Blue,Thomas and Friends,,B,A,Earn a Bike,06/05/11,,,,,
364,05/22/11,,,559,Black,Trek,Tantrum,A,C,Fix for Sale,06/11/11,,Sold,,,
365,05/22/11,,,559,Silver,Raleigh,M50,A,C,,,,,,,
366,05/23/11,,,559,Black,Nirve,Classic,A,A,,,,,,,
367,05/23/11,,,559,Black,Gary Fisher,Marlin,A,C,As-is,05/23/11,,,,,
368,05/23/11,,,559,Black,Trek,Mtn Track 800,B,C,,,,,,,
369,05/26/11,,,559,Yellow,Diamondback,Sorrento,B,D,Fix for Sale,07/16/11,,,,,
370,05/26/11,,,559,Red,Giant,,B,D,,,,,,,
371,05/26/11,,,,Black,Free Agent,,,,As-is,05/26/11,40,Volunteer Hours-5,,,
372,05/26/11,,,,Black,,,,,As-is,05/26/11,,Volunteer Hours,,,
373,05/29/11,17.5,22,406,Blue,Huffy,Tundra,C,D,Youth,07/28/11,,,,,
374,05/28/11,18,23,507,Blue,,,D,D,Youth,07/28/11,,,,,
375,05/28/11,24,24,559,Blue,Columbia,Formula 10,A,A,Earn a Bike,08/27/11,,,,,
376,05/28/11,17.5,17,,Blue,Next,,C,C,,,,,,,
377,05/28/11,9,11,,Blue,Paragon,Techno,C,D,,,,,,,
379,05/28/11,24,20,507,Black,Huffy,314,C,C,,,,,,,
380,05/28/11,,,559,Black,Schwinn,High Sierra,B,B,Fix for Sale,07/02/11,124,Fix for Sale 124,,,
381,05/30/11,,,,Purple,Huffy,Sioux Falls,C,C,Youth,07/16/11,,,,,
382,06/04/11,21,23,,Red,Schwinn,,C,D,,,,,,,
383,06/04/11,26,22,,White,Schwinn,Le Tour,D,D,,,,,,,
384,06/04/11,19,23,,White,Murray,Hot Spring,B,C,,,,,,,
385,06/04/11,20,22,,Pink,AMF,Voyager,C,D,,,,,,,
387,06/04/11,19,23,,Red,Goffa,10 Speed,C,D,,,,,,,
388,06/04/11,20,22,,Blue,Select 12,Freedom 12,D,D,,,,,,,
389,06/04/11,22,22,,Blue,Huffy,Cranbrook,A,B,Scrap,09/12/11,,,,,
390,06/04/11,20,23,,Blue,Diamondback,Outlook,C,D,,,,,,,
391,06/04/11,16,22,,Black,Trek,Antelope,B,C,,,,,,,
392,06/04/11,18,20,,Black,Huffy,,B,A,,,,,,,
393,06/04/11,17,22,,Blue,Murray,Sabre,A,A,As-is,06/18/11,20,Cash 20,,,
394,06/04/11,13,16,,Black,,,C,C,,,,,,,
395,06/04/11,19,22,,Black,Huffy,Stalker,A,A,,,,,,,
396,06/04/11,17,20,,Black,,,B,B,,,,,,,
397,06/04/11,16,17,,Pink,Trek,Zig Zag,B,A,,,,,,,
398,06/04/11,,22,,Blue,,,C,D,,,,,,,
399,06/04/11,18,22,,Blue,Huffy,Surfside,B,B,Scrap,08/29/11,,,,,
400,06/04/11,15,14,,Black,Murray,,B,A,,,,,,,
401,06/04/11,15,19,,Purple,Rally,PretyLady,B,B,,,,,,,
402,06/04/11,11,18,,Red,Next,WipeOut,B,A,,,,,,,
403,06/20/11,21,21,,Black,Huffy,,,,,,,,,,
404,06/27/11,,,,Blue,,,,,Scrap,10/08/11,,,,,
405,06/04/11,17,21,,Silver,Huffy,,D,D,,,,,,,
406,06/04/11,19,24,,Red,,AMF,C,B,,,,,,,
407,06/04/11,22,23,,Blue,Peugeot,,B,B,Earn a Bike,,,,,,
409,06/06/11,22,21,,Gray,Lite Speed,Obed,C,C,,,,,,,
410,06/06/11,17,22,,Purple,Raleigh,M20,B,C,Fix for Sale,10/12/11,80,80,,,
411,06/06/11,15,22,,Red,Schwinn,Soultion,A,B,,,,,,,
412,06/06/11,16,22,,Red,Kent,Grand,,,,,,,,,
413,06/06/11,17,21,,Purple,GT,Talore,,,,,,,,,
414,06/06/11,19,21,,Orange,,,,,,,,, light,,
415,06/06/11,24,21,,Blue,Giant,Boundors,,,,,,,,,
416,06/08/11,18,21,,Blue,Huffy,Sential,B,B,,,,,,,
417,06/06/11,18,22,,Blue,Mural,Phonix,,,,,,,,,
418,06/06/11,11,22,,Red,,Regutte,,,Earn a Bike,06/11/11,,,,,
419,06/06/11,22,22,,Yellow,Next,Shock,,,Scrap,10/08/11,,,,,
420,06/06/11,28,22,,Blue,Diamondback,Outlook,,,,,,,,,
421,06/06/11,23,22,,Gray,Giant,Boulder,,,,,,,,,
422,06/08/11,19,,559,Black,Specialized,Rockhopper,F,,Earn a Bike,,,,,,
423,06/07/11,,,,Black,,,,,Earn a Bike,,,,,,
424,03/11/11,23,22.5,630,Maroon,Raleigh,Olympian,A,F,,,,Frame,,,
425,06/11/11,21,23.5,559,Black,Giant,ATX-840,B,A,Fix for Sale,,,,,,
425,06/11/11,18,22,622,Blue,Specialized,Crossroads,B,F,,,,Frame,,,
426,06/20/11,21,21,590,Red,Free Spirit,Sunbird,,,,,,,,,
427,07/11/11,15,20.5,,Blue,Murray,Ultra Terrain Extreme,B,F,,,,,,,
428,06/20/11,19,22,559,Green,Nishiki,Pablo,,,,,,,,,
429,06/20/11,19,16,559,Gray,Raleigh,FS Mountain 6061,,,,,,,,,
430,06/20/11,22,23,,Red,Schwinn,Varsity,,,,,,,,,
431,06/20/11,23.75,23,630,Brown,Raleigh,,C,C,Earn a Bike,,,,,,
432,06/20/11,23,22,630,Brown,,,B,F,,,,Frame,,,
434,06/20/11,20,22,559,Black,Diamondback,Outlook,A,F,,,,,,,
436,06/20/11,23,22,630,Red,Puch,Odyssey,B,F,,,,Frame,,,
437,06/20/11,,,,Blue,Kent,Co-pilot,C,C,,,,Tag-along,,,
438,06/20/11,18,22,559,White,Trek,7000,A,F,Earn a Bike,07/14/11,,,,,
439,06/27/11,,,,Blue,Specialized,Hard Rock,,,Earn a Bike,,,,,,
440,06/23/11,23,22.75,,Blue,Dawes,Atlantic,B,B,Fix for Sale,,,check tires and tubes,,,
440,06/23/11,22,21,,Silver,made in Japan,,,,,,,Frame,,,
442,06/26/11,21,22,,White,Specialized,Rock Hopper,A,C,As-is,06/31/2011,,,,,
443,06/27/11,,,,Red,Huffy,,,,,,,,,,
443,06/27/11,,,,Black,Specialized,,,,,,,,,,
444,06/27/11,,,,Purple,Schwinn,Sprint,,,,,,,,,
445,06/27/11,,,,Tan,Free Spirit,Iron Mountain,,,,,,,,,
446,06/27/11,,,,Blue,Diamondback,Outlook,,,Earn a Bike,08/18/11,,,,,
447,07/07/11,,,,Black,Trek,MT60,B,B,Fix for Sale,,,DO NOT SELL,,,
450,07/02/11,,,,Orange,Schwinn,,,,Earn a Bike,08/24/11,,TMS raffle prize,,,
451,06/13/11,17.5,20.5,,Blue,Trek,Mountain Track,A,D,,,,, Crate,,
452,06/13/11,21,21,,Blue,Schwinn,,,,,,,,,,
453,06/13/11,10,16,,Pink,Specialized,Hard Rock,C,B,,,,,,,
454,06/13/11,20,22,,Red,Nishiki,Colorado,B,C,Earn a Bike,08/04/11,,,,,
457,06/13/11,21,21,,Green,Peugeot,,C,F,Earn a Bike,,,Earn a Bike abandoned,,,
458,06/13/11,21,21,,White,Free Spirit,,B,B,,,,,,,
459,06/15/11,17,21,,Black,,,B,B,Earn a Bike,06/15/11,,Earn a Bike,,,
460,06/13/11,22.5,23,,Blue,Schwinn,Ranger,B,B,,,,,,,
461,06/13/11,17,21,,black,Schwinn,Ranger,A,B,As-is,08/11/11,,,,,
462,06/13/11,19.5,20,,Pink,Miyata,,B,D,,,,,,,
463,06/13/11,22,22,,Maroon,Schwinn,Traveler,B,C,,,,,,,
464,06/13/11,22,25,,Red,Nishiki,Meridian,B,C,As-is,07/10/13,,,,,
465,06/13/11,17,21,,Green,,,C,F,,,,,,,
466,06/13/11,18,20,,Maroon,Quest,,B,F,,,,,,,
467,06/13/11,13,19,406,Black,Giant,,C,D,,,,,,,
468,06/13/11,18,21,,Blue,Magna,Glacier Point,C,B,,,,True Spin,,,
469,06/20/11,20,20,,Blue,Magna,Glacier Point,,,,,,,,,
470,06/13/11,20,22,,Green,Huffy,Blades,C,D,Scrap,08/29/11,,,,,
471,06/13/11,,,,Green,Explorer,Free Spirit,C,D,,,,,,,
472,06/20/11,21,19,,Green,Free Spirit,Explorer,,,,,,,,,
473,07/02/11,,,,Silver,,,,,,,,,,,
474,06/11/11,20.5,,,Blue,Gary Fisher,Cobra,B,B,,,,Frame,,,
476,06/17/11,20,22,559,Gray,Gary Fisher,Advance,A,C,Youth,07/16/11,,Frame,,,
477,06/20/11,21,21,,Black,Gary Fisher,Advance,,,,,,,,,
478,06/18/11,14.5,18.5,507,Green,Diamondback,Octane24,B,A,,,,,,,
479,06/18/11,18,21,,Red,Schwinn,S40 DSX,A,C,Earn a Bike,,,,,,
480,06/18/11,19,21.5,,Green,Diamondback,Outlook,B,C,,,,,,,
481,06/18/11,17.5,20.5,,Purple,Magna,Zanzibar,C,B,,,,,,,
482,06/18/11,21,23,,Yellow,Giant,Iguana,B,F,Fix for Sale,,,,,,
483,06/18/11,17.5,22,,Blue,Raleigh,M50,B,C,As-is,07/02/11,60,As-is 60,,,
484,06/20/11,26,23,,Blue,Schwinn,Continental II,,,,,,,,,
485,06/20/11,21,20,,Maroon,Kent,Nottingham,,,,,,,,,
486,06/20/11,21,23,,Blue,SR,Grand Touring,,,As-is,07/16/11,,,,,
487,07/02/11,19,21,630,Blue,Nishiki,Olympic 12,A,A,Earn a Bike,07/14/11,,,,,
488,07/07/11,11,20,,Black,Trek,Mountain Track,B,C,,,,,,,
489,07/07/11,5,21.5,559,Black,Sears,,B,A,Scrap,10/12/11,,,,,
490,07/07/11,9,20,630,Purple,Puch,Pathfinder,A,B,,,,,,,
491,07/07/11,18.5,20,,Orange,,,B,C,,,,,,,
492,07/07/11,13,20,,Silver,Schwinn,MOAB,A,C,,,,,,,
493,07/07/11,19,21,559,Gold,Hercules,,B,B,As-is,07/16/11,,,,,
494,07/07/11,13,16,,Silver,Magna,Excitor,A,C,,,,,,,
495,07/07/11,13,20,,Blue,Schwinn,Sierra,A,C,,,,,,,
496,07/07/11,6,20.5,630,Red,Schwinn,,A,A,,,,,,,
496,07/07/11,18,20,,Silver,,,A,C,,,,,,,
497,07/07/11,13,20.5,559,Green,Quest,Crestwood,A,A,Scrap,08/29/11,,,,,
498,07/07/11,19,21,559,Orante,JC PENNY,,A,A,,,,,,,
498,07/07/11,19,21,,Blue,Ross,,A,C,,,,,,,
499,07/07/11,8,19.5,,Pink,Schwinn,Caliente,A,C,Scrap,09/12/11,,,,,
500,07/07/11,6,20.5,559,Blue,Schwinn,,B,B,,,,,,,
501,07/07/11,12.5,20,,Red,Nishiki,Bravo,A,A,,,,,,,
501,07/07/11,7,19,507,Blue,Huffy,Tundra,A,A,,,,,,,
502,07/07/11,12.5,21.5,559,Black,Pacific,Quasar,A,A,Youth,07/28/11,,,,,
503,07/07/11,16,22,559,Silver,Schwinn,SIERRA,A,A,,,,,,,
504,08/20/11,,,,Blue,Schwinn,,,,As-is,08/20/11,,,,,
505,07/07/11,7.5,18,507,Pink,Huffy,Terrazone,A,B,Scrap,07/11/2013,,,,,
506,07/07/11,5,21,,Blue,Huffy,Ultima,A,C,Scrap,08/01/11,,,,,
507,07/07/11,20,21,,Black,,,A,C,As-is,08/25/11,,,,,
508,07/09/11,,,,Green,Schwinn,Super Sport,B,C,As-is,08/18/11,,,,,
509,07/09/11,,,,Yellow,,,,,Earn a Bike,07/21/11,,,,,
510,07/11/11,,,,Pink,Specialized,Hard Rock,,,As-is,07/28/11,,,,,
511,07/11/11,,,,Black,Trek,Antelope,,,,,,,,,
512,07/11/11,,,,Blue,Mongoose,MOTIVATOR,,,,,,,,,
513,07/11/11,16,21,559,Blue,Specialized,Hard Rock,A,A,,,,,,,
514,07/11/11,13,21,559,Red,Gary Fisher,Genesis,A,C,,,,,,,
515,07/09/11,54CM,59CM,,Blue,Panasonic,Sport 501,A,A,As-is,09/08/11,,,,,
516,07/09/11,57CM,57CM,,Yellow,Fuji,,A,A,Earn a Bike,2011,,,,,
517,07/11/11,14,21,,Blue,Giant,SEDONA,B,F,,,,,,,
518,07/11/11,7.5,19.5,559,Green,Nishiki,Blazer,A,A,Youth,07/28/11,,,,,
519,07/11/11,19,20.5,,Silver,Schwinn,Varsity,A,F,As-is,08/06/11,,,,,
520,,,,,Black,,,,,,,,,,,
521,07/11/11,23,23,,Silver,Schwinn,Free Spirit,,,,,,,,,
522,,,,,Black,,,,,,,,,,,
523,07/11/11,16.5,21,559,Red,Murray,,C,C,,,,,,,
524,,,,,Black,,,,,,,,,,,
525,07/11/11,20,21,630,White,AMERICAN,,B,B,Earn a Bike,08/13/11,,, bent fork,,
526,07/11/11,16,20,559,Blue,Free Spirit,Tourney,B,B,,,,,,,
527,07/11/11,7,25,406,White,,BMX BIKE,B,B,,,,,,,
528,,,,,Black,Gary Fisher,Aquila,A,B,Earn a Bike,07/14/11,,Leslie Park Pool Event,,,
529,07/14/11,18,21,,Blue,Diamondback,Ascent,C,F,,,,,,,
530,07/14/11,23,23,,Blue,Schwinn,Sierra,B,F,,,,,,,
530,07/14/11,17,20,,Blue,Panasonic,Sport 300,C,F,,,,,,,
531,As-is,21,21,,Brown,Concord,Deluxe,C,F,,,,,,,
532,,,,,Black,Schwinn,,C,B,As-is,07/16/11,,,,,
533,07/14/11,13,18.5,,Blue,,,B,F,,,,,,,
534,07/14/11,17,19,,Red,Giant,Nutra,B,F,,,,,,,
535,07/14/11,16,21,559,Red,Honda,Trail Pilot,A,A,Youth,07/28/11,,,,,
536,07/14/11,10,18.5,559,Blue,Schwinn,Frontier,A,A,Youth,07/28/11,,,,,
537,07/14/11,15.5,20,559,Green,FS Elite,Grand Teton,A,B,As-is,07/28/11,,,,,
538,07/14/11,,,630,Blue,Trek,7000,,B,As-is,07/14/11,,,,,
539,07/16/11,23.5,23.5,622,Blue,Mongoose,Crossway 450,A,A,As-is,08/18/11,,,,,
540,07/16/11,,,,Blue,Giant,chinook,,,,,,,,,
541,07/18/11,12,17,406,Orange,Next,Shock,,,As-is,08/11/11,,,,,
542,07/18/11,12,18,406,Blue,Raleigh,Quadrangle,,,,,,,,,
543,07/18/11,11,16,406,Purple,Pacific,Synergy,,,,,,,,,
544,07/18/11,22,33,406,Blue,Mongoose,,,,,,,,,,
545,07/18/11,24,24,630,Brown,Stella,,,,,,,,,,
546,07/18/11,8,14,305,Black,Arctic Avenger,Robin ,,,,,,,,,
547,07/18/11,9,21,559,Blue,Schwinn,Traveler III,,,,,,,,,
548,07/18/11,12,13,406,Blue,Schwinn,Starlet,,,,,,,,,
549,07/18/11,6,10,203,Red,Huffy,rock it ,,,,,,,,,
550,07/18/11,11,18,406,Blue,Pacific,,,,Scrap,08/08/11,,,,,
551,07/18/11,14,21,305,Red,,Sky Ray,,,Scrap,08/15/11,,,,,
552,07/18/11,12,16,305,Black,,,,,,,,,,,
553,07/18/11,16,21,559,Red,KHS,FXT Sport,,,,,,,,,
554,07/18/11,18,20,559,Yellow,,,,,,,,,,,
559,07/18/11,10,6,305,Pink,Huffy,,,,,,,,,,
560,07/18/11,15,21,507,Blue,GT,Terra ,,,,,,,,,
561,07/21/11,16,20,406,White,Raleigh,Mountain's Point,,,,,,,,,
562,07/23/11,,,305,Blue,Sea Star,,A,A,,,,,,,
563,07/23/11,17,24,406,Purple,Raleigh,Mt. Peak,B,B,,,,,,,
564,07/23/11,11,18,305,Red,Magna,Ripclaw,,,,,,,,,
565,07/23/11,,,,Black,,Jr Antenator,,A,,,,,,,
566,07/23/11,16,20,406,Silver,Quest,,C,B,Scrap,09/12/11,,,,,
567,07/23/11,16,18,507,Black,schwinn,Caliente,C,C,,,,,,,
568,07/23/11,,,203,Blue,Trek,mountain cub,,B,,,,,,,
691,07/23/11,9,14,,Red,Italtrik,,C,C,Scrap,09/12/09,,,,,
692,07/25/11,22,22,630,Brown,Ross,Professional,A,A,,,,,,,
693,07/23/11,,,305,Blue,Mongoose,AC2000/child lachon,,,,,,,,,
694,07/18/11,,,,Tan,Diamondback,Octane ,,,,,,,,,
695,07/18/11,,,,Black,Huffy,,,,,,,,,,
696,07/18/11,,,,Blue,Roadmaster,Elevation,,,,,,,,,
697,07/18/11,,,,Silver,Quasar,Raptor,,,Scrap,08/29/11,,,,,
698,07/18/11,,,,Black,Giant,,,,As-is,08/05/11,,,,,
699,08/02/11,,,559,Maroon,Schwinn,Maximizer,,,,,,,,,
700,07/18/11,,,,Maroon,Schwinn,Maximizer,,,As-is,07/28/11,,,,,
701,07/18/11,,,,Purple,Bikeline,M2400,,,As-is,07/28/11,,,,,
702,,,,630,Blue,Puch,Classic,,,,,,,,,
703,07/23/11,8,18,406,Gray,Pacific,S2II,B,B,,,,,,,
704,07/23/11,22,22.5,507,Blue,Alpine,,,,,,,,,,
705,07/23/11,15,21.5,,Blue,Raleigh,,A,A,,,,,,,
706,07/23/11,26,28,,Red,Schwinn,mirada,A,B,,,,,,,
707,07/23/11,16.5,21.5,559,Gray,Raleigh,Venture,B,C,,,,,,,
708,07/23/11,20.5,22.5,559,White,Trek,Antelope,,,As-is,08/18/11,,,,,
709,07/23/11,20.5,21.5,559,Blue,Diamondback,,B,C,,,,,,,
